Name,Code,Market
액스비스,0011A0,KRX
에스팀,458350,KRX
케이뱅크,279570,KRX
덕양에너젠,0001A0,KRX
삼성스팩13호,0115H0,KRX
엔비알모션,0004V0,KRX
지에프아이,493330,KRX
삼미금속,012210,KRX
세미파이브,490470,KRX
리브스메드,491000,KRX
미래에셋비전스팩10호,0097F0,KRX
미래에셋비전스팩11호,0099W0,KRX
삼진식품,0013V0,KRX
엔더블유시,059180,KRX
하나36호스팩,0101C0,KRX
IBKS제25호스팩,0099X0,KRX
알지노믹스,476830,KRX
나라스페이스테크놀로지,478340,KRX
아크릴,0007C0,KRX
메리츠제1호스팩,0088D0,KRX
티엠씨,217590,KRX
교보19호스팩,0098T0,KRX
쿼드메디슨,464490,KRX
키움히어로제1호스팩,466690,KRX
유진스팩12호,0105P0,KRX
이지스,261520,KRX
페스카로,0015S0,KRX
테라뷰,950250,KRX
엔에이치스팩32호,0054V0,KRX
에임드바이오,0009K0,KRX
미래에셋비전스팩9호,0096D0,KRX
삼성스팩12호,0096B0,KRX
미래에셋비전스팩8호,0093G0,KRX
아로마티카,0015N0,KRX
삼성에피스홀딩스,0126Z0,KRX
삼양바이오팜,0120G0,KRX
신영스팩11호,0091W0,KRX
비엔케이제3호스팩,0068Y0,KRX
비츠로넥스텍,488900,KRX
씨엠티엑스,388210,KRX
더핑크퐁컴퍼니,403850,KRX
아이엘로보틱스,403810,KRX
그린광학,0015G0,KRX
알트,459550,KRX
세나테크놀로지,061090,KRX
큐리오시스,494120,KRX
이노테크,469610,KRX
노타,486990,KRX
삼익제약,014950,KRX
명인제약,317450,KRX
KB제33호스팩,0072Z0,KRX
삼성스팩11호,0071M0,KRX
에스투더블유,488280,KRX
오아,342870,KRX
본시스템즈,496320,KRX
그래피,318060,KRX
애드포러스,397810,KRX
삼성스팩10호,0044K0,KRX
제이피아이헬스케어,0010V0,KRX
한라캐스트,125490,KRX
에스엔시스,0008Z0,KRX
삼양컴텍,484590,KRX
교보18호스팩,0041B0,KRX
지투지바이오,456160,KRX
아이티켐,309710,KRX
하나35호스팩,0041L0,KRX
대한조선,439260,KRX
프로티나,468530,KRX
엔알비,475230,KRX
뉴로핏,380550,KRX
도우인시스,484120,KRX
디비금융제14호스팩,0004Y0,KRX
엘에스스팩1호,0041J0,KRX
아우토크립트,331740,KRX
대신밸류리츠,0030R0,KRX
뉴키즈온,462310,KRX
싸이닉솔루션,234030,KRX
KB제32호스팩,0037T0,KRX
뉴엔AI,463020,KRX
지에프씨생명과학,388610,KRX
케이지에이,455180,KRX
지씨지놈,340450,KRX
링크솔루션,474650,KRX
키스트론,475430,KRX
신한제16호스팩,496070,KRX
인투셀,287840,KRX
달바글로벌,483650,KRX
바이오비쥬,489460,KRX
이뮨온시아,424870,KRX
바이오포트,188040,KRX
티씨머티리얼즈,125020,KRX
로킷헬스케어,376900,KRX
오가노이드사이언스,476040,KRX
원일티엔아이,136150,KRX
나우로보틱스,459510,KRX
에이아이코리아,364950,KRX
쎄크,081180,KRX
한국피아이엠,448900,KRX
에이유브랜즈,481070,KRX
우양에이치씨,101970,KRX
더즌,462860,KRX
심플랫폼,444530,KRX
티엑스알로보틱스,484810,KRX
한텍,098070,KRX
한화플러스제5호스팩,498390,KRX
씨케이솔루션,480370,KRX
서울보증보험,031210,KRX
에스엠씨지,460870,KRX
엠디바이스,226590,KRX
대진첨단소재,393970,KRX
에르코스,435570,KRX
엘케이켐,489500,KRX
위너스,479960,KRX
모티브링크,463480,KRX
동국생명과학,303810,KRX
오름테라퓨틱,475830,KRX
동방메디컬,240550,KRX
아이에스티이,212710,KRX
LG씨엔에스,064400,KRX
아이지넷,462980,KRX
피아이이,452450,KRX
삼양엔씨켐,482630,KRX
데이원컴퍼니,373160,KRX
아스테라시스,450950,KRX
와이즈넛,096250,KRX
미트박스,475460,KRX
유안타제17호스팩,493790,KRX
블랙야크아이앤씨,478560,KRX
오션스바이오,332190,KRX
엠에프씨,432980,KRX
파인메딕스,387570,KRX
쓰리에이로직스,177900,KRX
GS피앤엘,499790,KRX
신한제14호스팩,487360,KRX
유비씨,495810,KRX
창대정밀,368030,KRX
듀켐바이오,176750,KRX
키움제10호스팩,487720,KRX
에스지헬스케어,398120,KRX
온코닉테라퓨틱스,476060,KRX
온코크로스,382150,KRX
벡트,457600,KRX
엠앤씨솔루션,484870,KRX
셀로맥스사이언스,471820,KRX
KB제31호스팩,492220,KRX
키움제11호스팩,489480,KRX
KB발해인프라,415640,KRX
디비금융제13호스팩,489730,KRX
교보17호스팩,489210,KRX
대신밸런스제19호스팩,482690,KRX
위츠,459100,KRX
유디엠텍,389680,KRX
RF시스템즈,474610,KRX
사이냅소프트,466410,KRX
하나34호스팩,484130,KRX
에스켐,475660,KRX
엠오티,413390,KRX
신한제15호스팩,487830,KRX
쓰리빌리언,394800,KRX
닷밀,464580,KRX
노머스,473980,KRX
에어레인,163280,KRX
토모큐브,475960,KRX
더본코리아,475560,KRX
HEM파마,376270,KRX
에이럭스,475580,KRX
탑런토탈솔루션,336680,KRX
성우,458650,KRX
유진스팩11호,488060,KRX
타조이엔터테인먼트,476710,KRX
클로봇,466100,KRX
에이치엔에스하이텍,044990,KRX
웨이비스,289930,KRX
씨메스,475400,KRX
한켐,457370,KRX
루미르,474170,KRX
와이제이링크,209640,KRX
인스피언,465480,KRX
셀비온,308430,KRX
제닉스로보틱스,381620,KRX
차이커뮤니케이션,351870,KRX
한화비전,489790,KRX
KB제30호스팩,486630,KRX
아이언디바이스,464500,KRX
미래에셋비전스팩7호,482680,KRX
아이비젼웍스,469750,KRX
아이스크림미디어,461300,KRX
이엔셀,456070,KRX
M83,476080,KRX
티디에스팜,464280,KRX
넥스트바이오메디컬,389650,KRX
케이쓰리아이,431190,KRX
전진건설로봇,079900,KRX
유라클,088340,KRX
교보16호스팩,482520,KRX
뱅크웨어글로벌,199480,KRX
아이빔테크놀로지,460470,KRX
피앤에스로보틱스,460940,KRX
HS효성,487570,KRX
산일전기,062040,KRX
엔에이치스팩31호,481890,KRX
SK증권제13호스팩,473950,KRX
엑셀세라퓨틱스,373110,KRX
이베스트스팩6호,478110,KRX
시프트업,462870,KRX
하스,450330,KRX
이노스페이스,462350,KRX
신한글로벌액티브리츠,481850,KRX
에이치브이엠,295310,KRX
팡스카이,266350,KRX
하이젠알앤엠,160190,KRX
한국제15호스팩,479880,KRX
에스오에스랩,464080,KRX
미래에셋비전스팩6호,478440,KRX
에이치엠씨제7호스팩,477340,KRX
파라다이스,034230,KRX
한중엔시에스,107640,KRX
KB제29호스팩,478390,KRX
미래에셋비전스팩5호,477470,KRX
씨어스테크놀로지,458870,KRX
디비금융스팩12호,477760,KRX
라메디텍,462510,KRX
그리드위즈,453450,KRX
다원넥스뷰,323350,KRX
미래에셋비전스팩4호,477380,KRX
노브랜드,145170,KRX
아이씨티케이,456010,KRX
HD현대마린솔루션,443060,KRX
SK증권제12호스팩,473000,KRX
코칩,126730,KRX
민테크,452200,KRX
카티스,140430,KRX
디앤디파마텍,347850,KRX
유안타제16호스팩,474490,KRX
제일엠앤에스,412540,KRX
삐아,451250,KRX
하나33호스팩,475250,KRX
신한제13호스팩,474930,KRX
신한제12호스팩,474660,KRX
아이엠비디엑스,461030,KRX
SK이터닉스,475150,KRX
하나32호스팩,475240,KRX
엔젤로보틱스,455900,KRX
제이투케이바이오,420570,KRX
삼현,437730,KRX
오상헬스케어,036220,KRX
케이엔알시스템,199430,KRX
비엔케이제2호스팩,473370,KRX
하나31호스팩,469900,KRX
SK증권제11호스팩,472230,KRX
유안타제15호스팩,473050,KRX
유진스팩10호,468760,KRX
에이피알,278470,KRX
E8,418620,KRX
코셈,360350,KRX
케이웨더,068100,KRX
사피엔반도체,452430,KRX
에스피소프트,443670,KRX
스튜디오삼익,415380,KRX
신영스팩10호,472220,KRX
폰드그룹,472850,KRX
IBKS제24호스팩,469480,KRX
레이저옵텍,199550,KRX
이닉스,452400,KRX
엘앤에프,066970,KRX
포스뱅크,105760,KRX
현대힘스,460930,KRX
HB인베스트먼트,440290,KRX
드림인사이트,362990,KRX
대신밸런스제17호스팩,471050,KRX
우진엔텍,457550,KRX
세븐브로이맥주,267080,KRX
한빛레이저,452190,KRX
포스코DX,022100,KRX
DS단석,017860,KRX
IBKS제23호스팩,467930,KRX
하나30호스팩,469880,KRX
씨싸이트,109670,KRX
블루엠텍,439580,KRX
LS머트리얼즈,417200,KRX
케이엔에스,432470,KRX
교보15호스팩,465320,KRX
와이바이오로직스,338840,KRX
에이텀,355690,KRX
엔에이치스팩30호,466910,KRX
에이에스텍,453860,KRX
그린리소스,402490,KRX
제이엔비,452160,KRX
한선엔지니어링,452280,KRX
동인기연,111380,KRX
에코아이,448280,KRX
스톰테크,352090,KRX
에코프로머티,450080,KRX
캡스톤파트너스,452300,KRX
프로젠,296160,KRX
에스와이스틸텍,365330,KRX
에이직랜드,445090,KRX
한국제13호스팩,464440,KRX
메가터치,446540,KRX
비아이매트릭스,413640,KRX
컨텍,451760,KRX
큐로셀,372320,KRX
쏘닉스,088280,KRX
KB제27호스팩,464680,KRX
세니젠,188260,KRX
파라택시스이더리움,290560,KRX
유진테크놀로지,240600,KRX
유투바이오,221800,KRX
퀄리타스반도체,432720,KRX
미쥬,351020,KRX
워트,396470,KRX
에스엘에스바이오,246250,KRX
신성에스티,416180,KRX
퓨릿,445180,KRX
바이오텐,289170,KRX
에이치엠씨제6호스팩,462020,KRX
아이엠티,451220,KRX
레뷰코퍼레이션,443250,KRX
두산로보틱스,454910,KRX
신한제11호스팩,452980,KRX
한싹,430690,KRX
KT밀리의서재,418470,KRX
인스웨이브,450520,KRX
우듬지팜,403490,KRX
코어라인소프트,384470,KRX
STX그린로지스,465770,KRX
상상인제4호스팩,452670,KRX
율촌,146060,KRX
한화플러스제4호스팩,455310,KRX
대신밸런스제16호스팩,457630,KRX
유안타제11호스팩,444920,KRX
크라우드웍스,355390,KRX
한국제12호스팩,458610,KRX
시큐레터,418250,KRX
스마트레이더시스템,424960,KRX
넥스틸,092790,KRX
캔버스엔,210120,KRX
SK증권제10호스팩,457940,KRX
코츠테크놀로지,448710,KRX
큐리옥스바이오시스템즈,445680,KRX
NICE평가정보,030190,KRX
파두,440110,KRX
엠아이큐브솔루션,373170,KRX
시지트로닉스,429270,KRX
에피바이오텍,446440,KRX
조선내화,462520,KRX
에이엘티,172670,KRX
파로스아이바이오,388870,KRX
버넥트,438700,KRX
뷰티스킨,406820,KRX
와이랩,432430,KRX
센서뷰,321370,KRX
아이엠지티,456570,KRX
필에너지,378340,KRX
이노시뮬레이션,274400,KRX
알멕,354320,KRX
오픈놀,440320,KRX
아이티센피엔에스,232830,KRX
엔에이치스팩29호,451700,KRX
가이아코퍼레이션,296520,KRX
비에이치,090460,KRX
동국씨엠,460850,KRX
동국제강,460860,KRX
프로티아,303360,KRX
큐라티스,348080,KRX
마녀공장,439090,KRX
나라셀라,405920,KRX
진영,285800,KRX
이수스페셜티케미컬,457190,KRX
OCI,456040,KRX
기가비스,420770,KRX
팸텍,271830,KRX
모니터랩,434480,KRX
시선AI,340810,KRX
큐라켐,456190,KRX
지슨,446840,KRX
트루엔,417790,KRX
에스바이오메딕스,304360,KRX
슈어소프트테크,298830,KRX
토마토시스템,393210,KRX
마이크로투나노,424980,KRX
셀바이오휴먼텍,318160,KRX
SK오션플랜트,100090,KRX
삼성FN리츠,448730,KRX
현대그린푸드,453340,KRX
한화갤러리아,452260,KRX
지아이이노베이션,358570,KRX
LB인베스트먼트,309960,KRX
한화리츠,451800,KRX
엑스게이트,356680,KRX
금양그린파워,282720,KRX
라온텍,418420,KRX
자람테크놀로지,389020,KRX
나노팀,417010,KRX
바이오인프라,199730,KRX
이노진,344860,KRX
화인써키트,127980,KRX
제이오,418550,KRX
샌즈랩,411080,KRX
꿈비,407400,KRX
스튜디오미르,408900,KRX
삼기에너지솔루션즈,419050,KRX
오브젠,417860,KRX
미래반도체,254490,KRX
태양3C,052960,KRX
티이엠씨,425040,KRX
한주라이트메탈,198940,KRX
옵티코어,380540,KRX
아이오바이오,447690,KRX
타이드,346010,KRX
신스틸,162300,KRX
바이오노트,377740,KRX
마이크로엔엑스,448780,KRX
애니메디솔루션,390110,KRX
핑거스토리,417180,KRX
SAMG엔터,419530,KRX
아하,102950,KRX
인터로이드,311960,KRX
유니드비티플러스,446070,KRX
펨트론,168360,KRX
인벤티지랩,389470,KRX
엔젯,419080,KRX
유비온,084440,KRX
티쓰리,204610,KRX
티에프이,425420,KRX
윤성에프앤씨,372170,KRX
디티앤씨알오,383930,KRX
뉴로메카,348340,KRX
제이아이테크,417500,KRX
LX세미콘,108320,KRX
큐알티,405100,KRX
저스템,417840,KRX
산돌,419120,KRX
탈로스,434190,KRX
플라즈맵,405000,KRX
핀텔,291810,KRX
샤페론,378800,KRX
비스토스,419540,KRX
탑머티리얼,360070,KRX
에스비비테크,389500,KRX
오에스피,368970,KRX
모델솔루션,417970,KRX
이노룰스,296640,KRX
파인엠텍,441270,KRX
KB스타리츠,432320,KRX
선바이오,067370,KRX
더블유씨피,393890,KRX
알피바이오,314140,KRX
티엘엔지니어링,413300,KRX
오픈엣지테크놀로지,394280,KRX
대성하이텍,129920,KRX
쏘카,403550,KRX
에이치와이티씨,148930,KRX
새빗켐,107600,KRX
수산인더스트리,126720,KRX
아이씨에이치,368600,KRX
성일하이텍,365340,KRX
에이프릴바이오,397030,KRX
퓨쳐메디신,341170,KRX
벨로크,424760,KRX
루닛,328130,KRX
바스칸바이오제약,354390,KRX
HPSP,403870,KRX
와이씨켐,112290,KRX
코난테크놀로지,402030,KRX
넥스트칩,396270,KRX
레이저쎌,412350,KRX
보로노이,310210,KRX
위니아에이드,377460,KRX
비큐AI,148780,KRX
범한퓨얼셀,382900,KRX
코나솔,176590,KRX
청담글로벌,362320,KRX
마스턴프리미어리츠,357430,KRX
가온칩스,399720,KRX
대명에너지,389260,KRX
포바이포,389140,KRX
지투파워,388050,KRX
씨피시스템,413630,KRX
코람코더원리츠,417310,KRX
세아메카닉스,396300,KRX
공구우먼,366030,KRX
유일로보틱스,388720,KRX
모아데이타,288980,KRX
메쎄이상,408920,KRX
노을,376930,KRX
비씨엔씨,146320,KRX
풍원정밀,371950,KRX
스톤브릿지벤처스,330730,KRX
브이씨,365900,KRX
퓨런티어,370090,KRX
바이오에프디엔씨,251120,KRX
인카금융서비스,211050,KRX
나래나노텍,137080,KRX
아셈스,136410,KRX
스코넥,276040,KRX
이지트로닉스,377330,KRX
LG에너지솔루션,373220,KRX
애드바이오텍,179530,KRX
케이옥션,102370,KRX
코스텍시스템,169670,KRX
오토앤,353590,KRX
아티스트스튜디오,200350,KRX
라피치,403360,KRX
제이엠멀티,254160,KRX
신한서부티엔디리츠,404990,KRX
툴젠,199800,KRX
미래에셋글로벌리츠,396690,KRX
켈스,402420,KRX
SK스퀘어,402340,KRX
마음AI,377480,KRX
알비더블유,361570,KRX
NH올원리츠,400760,KRX
NPX,222160,KRX
트윔,290090,KRX
아이티아이즈,372800,KRX
지오엘리먼트,311320,KRX
SKAI,357880,KRX
디어유,376300,KRX
지니너스,389030,KRX
카카오페이,377300,KRX
피코그램,376180,KRX
엔켐,348370,KRX
리파인,377450,KRX
지앤비에스 에코,382800,KRX
아이패밀리에스씨,114840,KRX
차백신연구소,261780,KRX
지아이텍,382480,KRX
코닉오토메이션,391710,KRX
케이카,381970,KRX
씨유테크,376290,KRX
아스플로,159010,KRX
원준,382840,KRX
실리콘투,257720,KRX
에스앤디,260970,KRX
프롬바이오,377220,KRX
바이오플러스,099430,KRX
HD현대중공업,329180,KRX
SK리츠,395400,KRX
와이엠텍,273640,KRX
에이비온,203400,KRX
라이콤,388790,KRX
일진하이솔루스,271940,KRX
디앤디플랫폼리츠,377190,KRX
바이젠셀,308080,KRX
아주스틸,139990,KRX
롯데렌탈,089860,KRX
브레인즈컴퍼니,099390,KRX
딥노이드,315640,KRX
한컴라이프케어,372910,KRX
엠로,058970,KRX
플래티어,367000,KRX
원티드랩,376980,KRX
크래프톤,259960,KRX
HK이노엔,195940,KRX
PI첨단소재,178920,KRX
카카오뱅크,323410,KRX
에브리봇,270660,KRX
비트맥스,377030,KRX
큐라클,365270,KRX
에스디바이오센서,137310,KRX
오비고,352910,KRX
엠씨넥스,097520,KRX
아모센스,357580,KRX
타임기술,318660,KRX
이노뎁,303530,KRX
라온로보틱스,232680,KRX
이성씨엔아이,379390,KRX
현대ADM,187660,KRX
에코프로에이치엔,383310,KRX
LX홀딩스,383800,KRX
진시스템,363250,KRX
한울앤제주,276730,KRX
F&F,383220,KRX
삼영에스앤씨,361670,KRX
샘씨엔에스,252990,KRX
씨앤씨인터내셔널,352480,KRX
에이치피오,357230,KRX
SK아이이테크놀로지,361610,KRX
쿠콘,294570,KRX
이삭엔지니어링,351330,KRX
해성에어로보틱스,059270,KRX
엔시스,333620,KRX
자이언트스텝,289220,KRX
제노코,361390,KRX
스피어,347700,KRX
SK바이오사이언스,302440,KRX
바이오다인,314930,KRX
네오이뮨텍,950220,KRX
화승알앤에이,378850,KRX
싸이버원,356890,KRX
프레스티지바이오로직스,334970,KRX
나노씨엠에스,247660,KRX
뷰노,338220,KRX
엑스플러스,373200,KRX
유일에너테크,340930,KRX
씨이랩,189330,KRX
오로스테크놀로지,322310,KRX
피엔에이치테크,239890,KRX
모비데이즈,363260,KRX
아이퀘스트,262840,KRX
프레스티지바이오파마,950210,KRX
레인보우로보틱스,277810,KRX
아티스트컴퍼니,321820,KRX
솔루엠,248070,KRX
핑거,163730,KRX
모비릭스,348030,KRX
씨앤투스,352700,KRX
선진뷰티사이언스,086710,KRX
DL이앤씨,375500,KRX
엔비티,236810,KRX
파이버프로,368770,KRX
나우코스,257990,KRX
루트락,253610,KRX
ESR켄달스퀘어리츠,365550,KRX
블리츠웨이엔터테인먼트,369370,KRX
석경에이티,357550,KRX
지놈앤컴퍼니,314130,KRX
프리시젼바이오,335810,KRX
알체라,347860,KRX
하이딥,365590,KRX
에프앤가이드,064850,KRX
티엘비,356860,KRX
인바이오,352940,KRX
엔젠바이오,354200,KRX
퀀타매트릭스,317690,KRX
명신산업,009900,KRX
셀레스트라,352770,KRX
포인트모바일,318020,KRX
앱코,129890,KRX
엔에프씨,265740,KRX
제일일렉트릭,199820,KRX
하나기술,299030,KRX
에이플러스에셋,244920,KRX
티앤엘,340570,KRX
고바이오랩,348150,KRX
네패스아크,330860,KRX
교촌에프앤비,339770,KRX
소룩스,290690,KRX
위드텍,348350,KRX
센코,347000,KRX
바이브컴퍼니,301300,KRX
원포유,122830,KRX
롤링스톤,214610,KRX
피플바이오,304840,KRX
하이브,352820,KRX
넥스틴,348210,KRX
케이엔솔,053080,KRX
비나텍,126340,KRX
씨엔알리서치,359090,KRX
박셀바이오,323990,KRX
티와이홀딩스,363280,KRX
비비씨,318410,KRX
코스텍시스,355150,KRX
핌스,347770,KRX
압타머사이언스,291650,KRX
이오플로우,294090,KRX
카카오게임즈,293490,KRX
피엔케이피부임상연구센타,347740,KRX
코람코라이프인프라리츠,357120,KRX
아이디피,332370,KRX
셀레믹스,331920,KRX
고스트스튜디오,950190,KRX
젝시믹스,337930,KRX
영림원소프트랩,060850,KRX
한국파마,032300,KRX
제이알글로벌리츠,348950,KRX
솔브레인,357780,KRX
미래에셋맵스리츠,357250,KRX
이지스레지던스리츠,350520,KRX
PS일렉트로닉스,332570,KRX
에코앤드림,101360,KRX
엠투아이,347890,KRX
더네이쳐홀딩스,298540,KRX
제놀루션,225220,KRX
솔트룩스,304100,KRX
바이오인프라생명과학,266470,KRX
티에스아이,277880,KRX
에이프로,262260,KRX
이지스밸류플러스리츠,334890,KRX
소마젠,950200,KRX
신도기연,290520,KRX
위더스제약,330350,KRX
에스케이바이오팜,326030,KRX
엠브레인,169330,KRX
젠큐릭스,229000,KRX
무진메디,322970,KRX
HB솔루션,297890,KRX
넥사다이내믹스,351320,KRX
에스씨엠생명과학,298060,KRX
휴럼,353190,KRX
이지바이오,353810,KRX
드림씨아이에스,223250,KRX
대덕전자,353200,KRX
캐프,198080,KRX
플레이디,237820,KRX
서울바이오시스,092190,KRX
제이앤티씨,204270,KRX
켄코아에어로스페이스,274090,KRX
레몬,294140,KRX
서남,294630,KRX
위세아이텍,065370,KRX
케이씨씨글라스,344820,KRX
세림B&G,340440,KRX
CJ 바이오사이언스,311690,KRX
엔에스엠,238170,KRX
한국첨단소재,062970,KRX
RF머트리얼즈,327260,KRX
아이비김영,339950,KRX
파라택시스코리아,288330,KRX
다보링크,340360,KRX
메드팩토,235980,KRX
원텍,336570,KRX
신테카바이오,226330,KRX
제이엘케이,322510,KRX
태웅로직스,124560,KRX
윙스풋,335870,KRX
노드메이슨,317860,KRX
리메드,302550,KRX
NH프라임리츠,338100,KRX
타스컴,336040,KRX
진코스텍,250030,KRX
웨이버스,336060,KRX
유엑스엔,337840,KRX
HLB바이오스텝,278650,KRX
씨티알모빌리티,308170,KRX
티움바이오,321550,KRX
씨에스베어링,297090,KRX
우양,103840,KRX
코리아에셋투자증권,190650,KRX
HD현대에너지솔루션,322000,KRX
에스제이그룹,306040,KRX
제테마,216080,KRX
한화시스템,272210,KRX
라파스,214260,KRX
아이티엠반도체,084850,KRX
일승,333430,KRX
자이에스앤디,317400,KRX
미디어젠,279600,KRX
LS티라유텍,322180,KRX
모코엠시스,333050,KRX
롯데리츠,330590,KRX
지누스,013890,KRX
밸로프,331520,KRX
캐리소프트,317530,KRX
한국미라클피플사,331660,KRX
케이엔제이,272110,KRX
엔바이오니아,317870,KRX
팜스빌,318010,KRX
두산퓨얼셀,336260,KRX
라온피플,300120,KRX
솔루스첨단소재,336370,KRX
콘텐트리중앙,036420,KRX
아톤,158430,KRX
녹십자웰빙,234690,KRX
누보,332290,KRX
포커스에이아이,331380,KRX
엔지브이아이,093510,KRX
올리패스,244460,KRX
라닉스,317120,KRX
한울반도체,320000,KRX
한독크린텍,256150,KRX
아퓨어스,149300,KRX
네오크레마,311390,KRX
마니커에프앤지,195500,KRX
솔트웨어,328380,KRX
나노실리칸첨단소재,286750,KRX
에스피시스템스,317830,KRX
레이,228670,KRX
그린플러스,186230,KRX
코윈테크,282880,KRX
덕산테코피아,317330,KRX
KBG,318000,KRX
엑스페릭스,317770,KRX
세경하이테크,148150,KRX
캐리,313760,KRX
대모,317850,KRX
에이스토리,241840,KRX
플리토,300080,KRX
헥토파이낸셜,234340,KRX
아이스크림에듀,289010,KRX
펨토바이오메드,327610,KRX
펌텍코리아,251970,KRX
에이에프더블류,312610,KRX
태성,323280,KRX
압타바이오,293780,KRX
형지글로벌,308100,KRX
마이크로디지탈,305090,KRX
코퍼스코리아,322780,KRX
프로이천,321260,KRX
포스코퓨처엠,003670,KRX
수젠텍,253840,KRX
컴퍼니케이,307930,KRX
피에스케이,319660,KRX
현대무벡스,319400,KRX
TS트릴리온,317240,KRX
이노벡스,279060,KRX
아모그린텍,125210,KRX
현대오토에버,307950,KRX
지노믹트리,228760,KRX
이지케어텍,099750,KRX
미래에셋벤처투자,100790,KRX
드림텍,192650,KRX
더블유게임즈,192080,KRX
에코프로비엠,247540,KRX
셀리드,299660,KRX
우리금융지주,316140,KRX
천보,278280,KRX
SCL사이언스,246960,KRX
노랑풍선,104620,KRX
웹케시,053580,KRX
엘에이티,311060,KRX
에어부산,298690,KRX
비피도,238200,KRX
유틸렉스,263050,KRX
디케이티,290550,KRX
아이엘,307180,KRX
애니플러스,310200,KRX
디와이씨,310870,KRX
위지윅스튜디오,299900,KRX
조이웍스앤코,309930,KRX
국전약품,307750,KRX
에이비엘바이오,298380,KRX
머큐리,100590,KRX
전진바이오팜,110020,KRX
뉴트리,270870,KRX
비투엔,307870,KRX
이노메트리,302430,KRX
DH오토리드,290120,KRX
에코캡,128540,KRX
원바이오젠,307280,KRX
윙입푸드,900340,KRX
남화산업,111710,KRX
엠아이텍,179290,KRX
티로보틱스,117730,KRX
네오펙트,290660,KRX
에이펙스인텍,207490,KRX
티앤알바이오팹,246710,KRX
아시아나IDT,267850,KRX
디알젬,263690,KRX
싸이토젠,217330,KRX
아주IB투자,027360,KRX
디케이앤디,263020,KRX
프로브잇,227100,KRX
노바렉스,194700,KRX
대보마그네틱,290670,KRX
노바텍,285490,KRX
엘앤씨바이오,290650,KRX
지아이에스,306620,KRX
로보티즈,108490,KRX
옵티팜,153710,KRX
에스퓨얼셀,288620,KRX
세아제강,306200,KRX
나우IB,293580,KRX
푸드나무,290720,KRX
하나제약,293480,KRX
크리스에프앤씨,110790,KRX
더블유에스아이,299170,KRX
한국비티비,219750,KRX
우진아이엔에스,010400,KRX
엔피,291230,KRX
피엔티엠에스,257370,KRX
엔솔바이오사이언스,140610,KRX
디지캡,197140,KRX
지니틱스,303030,KRX
액트로,290740,KRX
오파스넷,173130,KRX
브이엠,089970,KRX
바이오솔루션,086820,KRX
더콘텐츠온,302920,KRX
신한알파리츠,293940,KRX
디아이티,110990,KRX
에스에스알,275630,KRX
한일시멘트,300720,KRX
휴네시온,290270,KRX
티웨이항공,091810,KRX
롯데이노베이트,286940,KRX
한국유니온제약,080720,KRX
그리티,204020,KRX
알로이스,297570,KRX
올릭스,226950,KRX
HS효성첨단소재,298050,KRX
테크트랜스,258050,KRX
효성중공업,298040,KRX
효성티앤씨,298020,KRX
효성화학,298000,KRX
아이큐어,175250,KRX
SV인베스트먼트,289080,KRX
엘리비젼,276240,KRX
지앤이헬스케어,299480,KRX
이리츠코크렙,088260,KRX
EDGC,245620,KRX
HDC현대산업개발,294870,KRX
카이노스메드,284620,KRX
파워넷,037030,KRX
현대사료,016790,KRX
세종메디칼,258830,KRX
제노레이,122310,KRX
